ID,Workout Duration (mins),Calories Burned,Step Count,Heart Rate
FT0001,69,356.178168879261,11146,73
FT0002,79,717.966681595887,16173,138
FT0003,85,229.36736787852993,1232,97
FT0004,118,944.6787415301534,13318,130
FT0005,56,811.4755596078677,15984,74
FT0006,63,419.75027207757137,10048,89
FT0007,97,485.66463702976955,19595,120
FT0008,29,437.8714643054442,16253,107
FT0009,119,689.6836011940965,1265,72
FT0010,96,390.1664062290025,2778,160
FT0011,83,648.7756368291087,18862,169
FT0012,71,111.84173763234121,1572,145
FT0013,90,691.9469004955848,18290,76
FT0014,64,463.43257733208435,11323,172
FT0015,118,476.71152618032545,3570,160
FT0016,36,982.8740821646882,14357,151
FT0017,45,698.7415613072043,9263,108
FT0018,56,864.4807433413424,7432,86
FT0019,115,803.0906405326258,5752,89
FT0020,42,966.958591225885,12572,93
FT0021,34,815.0587374153708,7248,159
FT0022,87,476.3405614974215,14044,64
FT0023,98,585.3603757989742,3404,149
FT0024,96,253.99700726773568,12426,134
FT0025,42,369.14263017221646,10114,81
FT0026,27,583.6553819009172,16094,143
FT0027,82,184.7785006798049,18449,130
FT0028,83,746.4850943845623,7840,70
FT0029,118,174.9025355445816,19709,92
FT0030,112,901.6013395729074,18741,121
FT0031,80,544.2682988631382,17622,62
FT0032,82,147.15099222753514,10877,176
FT0033,31,559.2442636637786,2371,153
FT0034,81,862.0274516471588,4360,117
FT0035,109,391.7133803091895,18186,72
FT0036,41,241.7087407663095,4399,154
FT0037,69,215.5639153915571,14144,97
FT0038,104,935.9813963217039,1118,115
FT0039,20,410.5123832915942,6308,89
FT0040,33,554.723037377925,4410,162
FT0041,16,566.7779437495519,10116,170
FT0042,55,725.2114949581681,14420,131
FT0043,77,433.2716923819269,4376,128
FT0044,70,786.9291281164362,11924,92
FT0045,52,617.036549426015,2782,80
FT0046,113,724.3324109671227,12186,131
FT0047,90,869.2654943833371,7692,122
FT0048,80,697.5895489393489,11761,112
FT0049,81,973.2805811461382,13655,86
FT0050,37,738.3039799174642,7981,61
FT0051,43,595.7813415196779,16260,170
FT0052,95,555.0273886171378,11745,109
FT0053,91,962.2616812477827,10481,121
FT0054,29,776.9624417975626,1035,137
FT0055,98,455.2945329396228,7853,99
FT0056,92,147.42391629368225,18533,169
FT0057,29,368.792918194369,18465,157
FT0058,17,182.80501973616697,3485,99
FT0059,116,576.7317499688919,16330,67
FT0060,33,779.0435508409013,8553,74
FT0061,75,648.1431703140018,11836,73
FT0062,79,611.0777248545177,6982,116
FT0063,61,395.7459410891717,15339,161
FT0064,96,140.7631629094194,7920,178
FT0065,30,447.2110626193165,7999,60
FT0066,60,857.9739093624355,6815,146
FT0067,97,56.409849102650696,13854,134
FT0068,57,707.3724400940415,8144,98
FT0069,42,376.2932609770749,3311,75
FT0070,98,569.8753833922619,11748,96
FT0071,107,122.830813683907,15312,157
FT0072,61,156.0461737314836,2505,90
FT0073,20,597.0435167168928,14830,135
FT0074,36,863.8968388044043,10682,80
FT0075,40,816.4017764088618,11734,101
FT0076,44,786.0040379448661,17301,142
FT0077,22,832.7339210813174,8084,132
FT0078,46,176.51470637723816,16237,61
FT0079,47,88.9650280745409,10332,117
FT0080,42,790.1695436820313,4401,164
FT0081,35,395.44146354673455,2386,143
FT0082,86,430.55345952185553,17931,89
FT0083,94,136.81364768778897,3388,176
FT0084,104,294.6987329117708,1081,119
FT0085,77,882.035186575299,11796,132
FT0086,74,965.7295434446684,5503,158
FT0087,74,278.668750005878,18113,131
FT0088,25,621.9951217938865,18369,153
FT0089,51,880.0468836110007,11730,107
FT0090,62,289.2232029738731,14486,164
FT0091,88,703.6363754509472,16535,69
FT0092,64,793.1705279631365,9091,124
